3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(RETURN_TYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(BoolStorage)
        6    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1363(BFloat16Storage)
       27    0.000    0.000    0.000    0.000 __init__.py:137(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:137(exec_module)
       42    0.001    0.000    0.001    0.000 __init__.py:1372(_clear_cache)
       92    0.001    0.000    0.008    0.000 __init__.py:1372(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:138(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:138(_EntryPointMatch)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:14(SubplotBase)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:1403(QInt8Storage)
      130    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:141(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 __init__.py:1413(QInt32Storage)
       42    0.000    0.000    0.001    0.000 __init__.py:1417(setLevel)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1423(QUInt4x2Storage)
       10    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:143(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(QUInt2x4Storage)
        2    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 __init__.py:144(EntryPoint)
        5    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:144(is_cpython)
      525    0.000    0.000    0.000    0.000 __init__.py:145(register_decomposition)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(manager_path)
        2    0.000    0.000    0.000    0.000 __init__.py:147(make)
        2    0.000    0.000    0.005    0.002 __init__.py:15(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       57    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(device)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:158(_DerivedObserverOrFakeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(make_contiguous_strides_for)
        1    0.000    0.000    0.000    0.000 __init__.py:16(ChangedFile)
        2    0.000    0.000    0.000    0.000 __init__.py:16(_deprecation_notice)
        1    0.000    0.000    0.000    0.000 __init__.py:160(_special_method_cache)
       23    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1635(TarFile)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1674(_TorchCompileInductorWrapper)
        5    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
       12    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:169(_load_global_deps)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(Future)
        8    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:171(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
      525    0.001    0.000    0.040    0.000 __init__.py:173(decomposition_decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:174(device_of)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1744(_TorchCompileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(CudnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:175(check_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:175(script_if_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:176(__init__)
       22    0.000    0.000    0.001    0.000 __init__.py:176(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:177(FastLookup)
        1    0.000    0.000    0.000    0.000 __init__.py:179(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        8    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:182(<listcomp>)
      539    0.000    0.000    0.033    0.000 __init__.py:182(register)
       29    0.000    0.000    0.000    0.000 __init__.py:1839(_str_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:184(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(AbstractMethodError)
       90    0.000    0.000    0.000    0.000 __init__.py:185(keys)
       32    0.000    0.000    0.000    0.000 __init__.py:1850(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
       87    0.000    0.000    0.001    0.000 __init__.py:1883(get_aten_op)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 __init__.py:1904(dtype_or_default)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(device_or_default)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.001    0.001    0.002    0.002 __init__.py:192(get_decompositions)
      216    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(_TritonLibrary)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(CUDARngStateHelper)
        3    0.000    0.000    0.001    0.000 __init__.py:197(caching_module_getattr)
        2    0.000    0.000    0.000    0.000 __init__.py:198(__getattr__)
        8    0.000    0.000    0.000    0.000 __init__.py:1992(__getattr__)
       19    0.002    0.000    1.398    0.074 __init__.py:2(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:20(verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:201(__getattr__)
      177    0.000    0.000    0.002    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2043(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:207(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:208(Path)
        1    0.000    0.000    0.001    0.001 __init__.py:208(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:21(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(ExactValue)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:213(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        3    0.000    0.000    0.000    0.000 __init__.py:216(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:2164(_backend_module_name)
        4    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
        3    0.000    0.000    0.000    0.000 __init__.py:218(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:218(TensorMeta)
      300    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:219(__enter__)
        2    0.000    0.000    0.000    0.000 __init__.py:2192(_make_copy_from_view)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        3    0.000    0.000    0.001    0.000 __init__.py:221(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:222(__exit__)
       23    0.000    0.000    0.000    0.000 __init__.py:222(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:224(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<listcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
        1    0.000    0.000    0.000    0.000 __init__.py:226(insert_shim)
      300    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(_remove_shim)
       12    0.000    0.000    0.001    0.000 __init__.py:232(define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:234(InvalidIndexError)
        5    0.000    0.000    0.001    0.000 __init__.py:2348(_make_reduction_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:235(Splitter)
        1    0.000    0.000    0.000    0.000 __init__.py:2359(_make_var_reduction_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:24(NullFrequencyError)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
      103    0.000    0.000    0.000    0.000 __init__.py:24(_running_with_deploy)
        1    0.000    0.000    0.000    0.000 __init__.py:240(strict_fusion)
        1    0.000    0.000    0.000    0.000 __init__.py:242(DataError)
        1    0.000    0.000    0.000    0.000 __init__.py:242(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:243(sic)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(SymInt)
       21    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.021    0.021 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:25(clear_distutils)
        1    0.000    0.000    0.000    0.000 __init__.py:251(SpecificationError)
        4    0.000    0.000    0.000    0.000 __init__.py:253(__init__)
       82    0.000    0.000    0.000    0.000 __init__.py:253(make_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:258(WordSet)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
      126    0.002    0.000    0.021    0.000 __init__.py:261(_make_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:270(TarError)
        1    0.000    0.000    0.000    0.000 __init__.py:273(ExtractError)
       12    0.000    0.000    0.000    0.000 __init__.py:273(get_aliased_and_aliases)
       57    0.000    0.000    0.000    0.000 __init__.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:274(StreamContext)
        1    0.000    0.000    0.001    0.001 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:276(ReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:2785(_normal_meta)
        1    0.000    0.000    0.000    0.000 __init__.py:279(CompressionError)
        1    0.000    0.000    0.000    0.000 __init__.py:279(SettingWithCopyError)
        1    0.000    0.000    0.001    0.001 __init__.py:28(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:280(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:282(StreamError)
        1    0.000    0.000    0.000    0.000 __init__.py:282(Throttler)
        1    0.000    0.000    0.000    0.000 __init__.py:285(HeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:288(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:288(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:291(_backend_select_impl)
        1    0.000    0.000    0.000    0.000 __init__.py:294(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:297(InvalidHeaderError)
        5    0.000    0.000    0.001    0.000 __init__.py:299(loads)
      105    0.000    0.000    0.000    0.000 __init__.py:299(wrapper)
        8    0.000    0.000    0.156    0.019 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:300(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:301(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:307(_LowLevelFile)
